them,us,themValue,usValue,theirSelection,ourSelection,WinLose
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
A,X,7,X,Rock,Scissors,Loss
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
B,X,8,X,Paper,Rock,Loss
C,X,9,X,Scissors,Paper,Loss
C,Y,6,6,Scissors,Scissors,Tie
A,Z,1,8,Rock,Paper,Win
A,Y,4,4,Rock,Rock,Tie
B,Y,5,5,Paper,Paper,Tie
C,X,9,X,Scissors,Paper,Loss
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
C,Y,6,6,Scissors,Scissors,Tie
B,X,8,X,Paper,Rock,Loss
B,Y,5,5,Paper,Paper,Tie
B,X,8,X,Paper,Rock,Loss
C,Z,3,7,Scissors,Rock,Win
C,X,9,X,Scissors,Paper,Loss
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
B,X,8,X,Paper,Rock,Loss
A,X,7,X,Rock,Scissors,Loss
C,Z,3,7,Scissors,Rock,Win
C,X,9,X,Scissors,Paper,Loss
A,Z,1,8,Rock,Paper,Win
A,Y,4,4,Rock,Rock,Tie
A,X,7,X,Rock,Scissors,Loss
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
C,Y,6,6,Scissors,Scissors,Tie
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
C,Z,3,7,Scissors,Rock,Win
B,X,8,X,Paper,Rock,Loss
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
A,Z,1,8,Rock,Paper,Win
A,Y,4,4,Rock,Rock,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
C,Y,6,6,Scissors,Scissors,Tie
A,Z,1,8,Rock,Paper,Win
C,Z,3,7,Scissors,Rock,Win
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
A,X,7,X,Rock,Scissors,Loss
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
C,Y,6,6,Scissors,Scissors,Tie
C,Z,3,7,Scissors,Rock,Win
A,Z,1,8,Rock,Paper,Win
C,X,9,X,Scissors,Paper,Loss
A,X,7,X,Rock,Scissors,Loss
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
C,X,9,X,Scissors,Paper,Loss
C,Z,3,7,Scissors,Rock,Win
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
C,Z,3,7,Scissors,Rock,Win
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
A,X,7,X,Rock,Scissors,Loss
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
A,Z,1,8,Rock,Paper,Win
C,X,9,X,Scissors,Paper,Loss
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
C,X,9,X,Scissors,Paper,Loss
B,X,8,X,Paper,Rock,Loss
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
A,X,7,X,Rock,Scissors,Loss
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
C,Z,3,7,Scissors,Rock,Win
C,Z,3,7,Scissors,Rock,Win
A,X,7,X,Rock,Scissors,Loss
A,Y,4,4,Rock,Rock,Tie
B,Y,5,5,Paper,Paper,Tie
C,Z,3,7,Scissors,Rock,Win
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
C,X,9,X,Scissors,Paper,Loss
A,Z,1,8,Rock,Paper,Win
C,Z,3,7,Scissors,Rock,Win
A,X,7,X,Rock,Scissors,Loss
B,Y,5,5,Paper,Paper,Tie
A,Y,4,4,Rock,Rock,Tie
B,Y,5,5,Paper,Paper,Tie
C,Z,3,7,Scissors,Rock,Win
B,Y,5,5,Paper,Paper,Tie
C,X,9,X,Scissors,Paper,Loss
B,Y,5,5,Paper,Paper,Tie
B,X,8,X,Paper,Rock,Loss
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
B,X,8,X,Paper,Rock,Loss
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
B,Z,2,9,Paper,Scissors,Win
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
A,Y,4,4,Rock,Rock,Tie
A,Z,1,8,Rock,Paper,Win
C,Z,3,7,Scissors,Rock,Win
C,Y,6,6,Scissors,Scissors,Tie
B,X,8,X,Paper,Rock,Loss
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
B,X,8,X,Paper,Rock,Loss
C,X,9,X,Scissors,Paper,Loss
B,Y,5,5,Paper,Paper,Tie
C,X,9,X,Scissors,Paper,Loss
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
B,Z,2,9,Paper,Scissors,Win
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
C,Z,3,7,Scissors,Rock,Win
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
C,Z,3,7,Scissors,Rock,Win
B,Y,5,5,Paper,Paper,Tie
B,X,8,X,Paper,Rock,Loss
A,Z,1,8,Rock,Paper,Win
C,X,9,X,Scissors,Paper,Loss
C,Y,6,6,Scissors,Scissors,Tie
C,Z,3,7,Scissors,Rock,Win
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
C,Y,6,6,Scissors,Scissors,Tie
A,Y,4,4,Rock,Rock,Tie
A,X,7,X,Rock,Scissors,Loss
C,Y,6,6,Scissors,Scissors,Tie
A,X,7,X,Rock,Scissors,Loss
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
B,X,8,X,Paper,Rock,Loss
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
B,X,8,X,Paper,Rock,Loss
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
B,X,8,X,Paper,Rock,Loss
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
C,X,9,X,Scissors,Paper,Loss
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
C,Z,3,7,Scissors,Rock,Win
A,Y,4,4,Rock,Rock,Tie
C,Z,3,7,Scissors,Rock,Win
C,Z,3,7,Scissors,Rock,Win
C,Z,3,7,Scissors,Rock,Win
B,X,8,X,Paper,Rock,Loss
B,Y,5,5,Paper,Paper,Tie
B,X,8,X,Paper,Rock,Loss
A,Z,1,8,Rock,Paper,Win
A,Y,4,4,Rock,Rock,Tie
B,Y,5,5,Paper,Paper,Tie
A,X,7,X,Rock,Scissors,Loss
C,X,9,X,Scissors,Paper,Loss
C,X,9,X,Scissors,Paper,Loss
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
A,X,7,X,Rock,Scissors,Loss
A,X,7,X,Rock,Scissors,Loss
B,Y,5,5,Paper,Paper,Tie
C,Z,3,7,Scissors,Rock,Win
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
C,Y,6,6,Scissors,Scissors,Tie
C,Z,3,7,Scissors,Rock,Win
A,Y,4,4,Rock,Rock,Tie
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
C,X,9,X,Scissors,Paper,Loss
C,X,9,X,Scissors,Paper,Loss
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
C,Z,3,7,Scissors,Rock,Win
C,X,9,X,Scissors,Paper,Loss
B,Y,5,5,Paper,Paper,Tie
C,Z,3,7,Scissors,Rock,Win
C,Z,3,7,Scissors,Rock,Win
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
B,X,8,X,Paper,Rock,Loss
C,X,9,X,Scissors,Paper,Loss
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
A,Y,4,4,Rock,Rock,Tie
B,X,8,X,Paper,Rock,Loss
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
C,X,9,X,Scissors,Paper,Loss
C,X,9,X,Scissors,Paper,Loss
C,Y,6,6,Scissors,Scissors,Tie
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
A,Y,4,4,Rock,Rock,Tie
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
C,X,9,X,Scissors,Paper,Loss
C,Z,3,7,Scissors,Rock,Win
C,Z,3,7,Scissors,Rock,Win
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
B,X,8,X,Paper,Rock,Loss
B,X,8,X,Paper,Rock,Loss
A,X,7,X,Rock,Scissors,Loss
B,Y,5,5,Paper,Paper,Tie
A,X,7,X,Rock,Scissors,Loss
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
C,X,9,X,Scissors,Paper,Loss
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
B,X,8,X,Paper,Rock,Loss
B,Z,2,9,Paper,Scissors,Win
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
C,Z,3,7,Scissors,Rock,Win
A,Z,1,8,Rock,Paper,Win
C,Z,3,7,Scissors,Rock,Win
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Z,2,9,Paper,Scissors,Win
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
C,Z,3,7,Scissors,Rock,Win
B,X,8,X,Paper,Rock,Loss
A,Z,1,8,Rock,Paper,Win
A,X,7,X,Rock,Scissors,Loss
B,X,8,X,Paper,Rock,Loss
B,Y,5,5,Paper,Paper,Tie
A,X,7,X,Rock,Scissors,Loss
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
A,Z,1,8,Rock,Paper,Win
A,Y,4,4,Rock,Rock,Tie
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
A,Y,4,4,Rock,Rock,Tie
B,Y,5,5,Paper,Paper,Tie
C,Z,3,7,Scissors,Rock,Win
C,Z,3,7,Scissors,Rock,Win
C,Y,6,6,Scissors,Scissors,Tie
C,Z,3,7,Scissors,Rock,Win
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
B,X,8,X,Paper,Rock,Loss
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
C,Y,6,6,Scissors,Scissors,Tie
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
C,X,9,X,Scissors,Paper,Loss
A,Y,4,4,Rock,Rock,Tie
C,Z,3,7,Scissors,Rock,Win
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
B,X,8,X,Paper,Rock,Loss
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
A,Y,4,4,Rock,Rock,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
C,X,9,X,Scissors,Paper,Loss
B,Y,5,5,Paper,Paper,Tie
C,Z,3,7,Scissors,Rock,Win
A,Y,4,4,Rock,Rock,Tie
B,X,8,X,Paper,Rock,Loss
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
C,X,9,X,Scissors,Paper,Loss
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
A,Y,4,4,Rock,Rock,Tie
A,Y,4,4,Rock,Rock,Tie
C,Z,3,7,Scissors,Rock,Win
A,Z,1,8,Rock,Paper,Win
A,Y,4,4,Rock,Rock,Tie
B,Y,5,5,Paper,Paper,Tie
C,X,9,X,Scissors,Paper,Loss
A,X,7,X,Rock,Scissors,Loss
A,Y,4,4,Rock,Rock,Tie
B,Y,5,5,Paper,Paper,Tie
A,X,7,X,Rock,Scissors,Loss
B,Y,5,5,Paper,Paper,Tie
B,X,8,X,Paper,Rock,Loss
C,Y,6,6,Scissors,Scissors,Tie
C,Z,3,7,Scissors,Rock,Win
C,X,9,X,Scissors,Paper,Loss
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
A,Z,1,8,Rock,Paper,Win
B,X,8,X,Paper,Rock,Loss
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
B,Z,2,9,Paper,Scissors,Win
C,Z,3,7,Scissors,Rock,Win
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
B,X,8,X,Paper,Rock,Loss
A,X,7,X,Rock,Scissors,Loss
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
A,X,7,X,Rock,Scissors,Loss
C,Y,6,6,Scissors,Scissors,Tie
C,Y,6,6,Scissors,Scissors,Tie
C,Z,3,7,Scissors,Rock,Win
B,X,8,X,Paper,Rock,Loss
A,Z,1,8,Rock,Paper,Win
C,X,9,X,Scissors,Paper,Loss
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
C,Z,3,7,Scissors,Rock,Win
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
C,X,9,X,Scissors,Paper,Loss
A,Z,1,8,Rock,Paper,Win
C,Z,3,7,Scissors,Rock,Win
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
C,Z,3,7,Scissors,Rock,Win
A,X,7,X,Rock,Scissors,Loss
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
A,Z,1,8,Rock,Paper,Win
B,X,8,X,Paper,Rock,Loss
B,X,8,X,Paper,Rock,Loss
B,X,8,X,Paper,Rock,Loss
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
A,X,7,X,Rock,Scissors,Loss
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,X,8,X,Paper,Rock,Loss
C,X,9,X,Scissors,Paper,Loss
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
B,X,8,X,Paper,Rock,Loss
A,Z,1,8,Rock,Paper,Win
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,X,8,X,Paper,Rock,Loss
C,Z,3,7,Scissors,Rock,Win
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
C,X,9,X,Scissors,Paper,Loss
A,X,7,X,Rock,Scissors,Loss
C,Z,3,7,Scissors,Rock,Win
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
C,Z,3,7,Scissors,Rock,Win
A,Y,4,4,Rock,Rock,Tie
C,Z,3,7,Scissors,Rock,Win
C,X,9,X,Scissors,Paper,Loss
C,Y,6,6,Scissors,Scissors,Tie
B,Z,2,9,Paper,Scissors,Win
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
C,Z,3,7,Scissors,Rock,Win
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
C,Z,3,7,Scissors,Rock,Win
B,X,8,X,Paper,Rock,Loss
C,Z,3,7,Scissors,Rock,Win
C,Y,6,6,Scissors,Scissors,Tie
B,X,8,X,Paper,Rock,Loss
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
B,X,8,X,Paper,Rock,Loss
A,Y,4,4,Rock,Rock,Tie
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,X,8,X,Paper,Rock,Loss
B,X,8,X,Paper,Rock,Loss
B,X,8,X,Paper,Rock,Loss
B,Y,5,5,Paper,Paper,Tie
A,Y,4,4,Rock,Rock,Tie
C,X,9,X,Scissors,Paper,Loss
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
C,X,9,X,Scissors,Paper,Loss
B,X,8,X,Paper,Rock,Loss
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
C,X,9,X,Scissors,Paper,Loss
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
C,Z,3,7,Scissors,Rock,Win
B,Y,5,5,Paper,Paper,Tie
C,Z,3,7,Scissors,Rock,Win
A,X,7,X,Rock,Scissors,Loss
A,Z,1,8,Rock,Paper,Win
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
C,Z,3,7,Scissors,Rock,Win
B,Y,5,5,Paper,Paper,Tie
A,Y,4,4,Rock,Rock,Tie
C,X,9,X,Scissors,Paper,Loss
C,X,9,X,Scissors,Paper,Loss
C,Y,6,6,Scissors,Scissors,Tie
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
C,X,9,X,Scissors,Paper,Loss
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
A,X,7,X,Rock,Scissors,Loss
C,X,9,X,Scissors,Paper,Loss
A,Z,1,8,Rock,Paper,Win
C,X,9,X,Scissors,Paper,Loss
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
A,Z,1,8,Rock,Paper,Win
A,X,7,X,Rock,Scissors,Loss
C,X,9,X,Scissors,Paper,Loss
B,X,8,X,Paper,Rock,Loss
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
A,Y,4,4,Rock,Rock,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
C,X,9,X,Scissors,Paper,Loss
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
A,Y,4,4,Rock,Rock,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
C,X,9,X,Scissors,Paper,Loss
B,X,8,X,Paper,Rock,Loss
B,X,8,X,Paper,Rock,Loss
C,X,9,X,Scissors,Paper,Loss
A,Z,1,8,Rock,Paper,Win
C,X,9,X,Scissors,Paper,Loss
C,X,9,X,Scissors,Paper,Loss
C,Z,3,7,Scissors,Rock,Win
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
C,Z,3,7,Scissors,Rock,Win
B,X,8,X,Paper,Rock,Loss
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
A,X,7,X,Rock,Scissors,Loss
A,Y,4,4,Rock,Rock,Tie
A,Z,1,8,Rock,Paper,Win
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
C,X,9,X,Scissors,Paper,Loss
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,X,8,X,Paper,Rock,Loss
A,Y,4,4,Rock,Rock,Tie
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
B,X,8,X,Paper,Rock,Loss
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
A,X,7,X,Rock,Scissors,Loss
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,X,8,X,Paper,Rock,Loss
B,Y,5,5,Paper,Paper,Tie
A,Y,4,4,Rock,Rock,Tie
C,X,9,X,Scissors,Paper,Loss
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
C,Z,3,7,Scissors,Rock,Win
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
C,Z,3,7,Scissors,Rock,Win
C,Y,6,6,Scissors,Scissors,Tie
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
B,X,8,X,Paper,Rock,Loss
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
C,Z,3,7,Scissors,Rock,Win
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
C,X,9,X,Scissors,Paper,Loss
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
C,X,9,X,Scissors,Paper,Loss
A,Z,1,8,Rock,Paper,Win
A,X,7,X,Rock,Scissors,Loss
C,Z,3,7,Scissors,Rock,Win
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
C,Y,6,6,Scissors,Scissors,Tie
A,Y,4,4,Rock,Rock,Tie
B,Y,5,5,Paper,Paper,Tie
A,Y,4,4,Rock,Rock,Tie
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
C,Z,3,7,Scissors,Rock,Win
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
A,X,7,X,Rock,Scissors,Loss
C,X,9,X,Scissors,Paper,Loss
C,Z,3,7,Scissors,Rock,Win
C,X,9,X,Scissors,Paper,Loss
B,X,8,X,Paper,Rock,Loss
C,Z,3,7,Scissors,Rock,Win
B,Z,2,9,Paper,Scissors,Win
B,Y,5,5,Paper,Paper,Tie
B,X,8,X,Paper,Rock,Loss
C,Z,3,7,Scissors,Rock,Win
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
C,Y,6,6,Scissors,Scissors,Tie
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
C,Y,6,6,Scissors,Scissors,Tie
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
C,Z,3,7,Scissors,Rock,Win
A,X,7,X,Rock,Scissors,Loss
A,Z,1,8,Rock,Paper,Win
B,Z,2,9,Paper,Scissors,Win
A,Z,1,8,Rock,Paper,Win
C,Y,6,6,Scissors,Scissors,Tie
B,Y,5,5,Paper,Paper,Tie
C,Z,3,7,Scissors,Rock,Win
B,Y,5,5,Paper,Paper,Tie
C,Z,3,7,Scissors,Rock,Win
A,Z,1,8,Rock,Paper,Win
C,Z,3,7,Scissors,Rock,Win
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
B,Y,5,5,Paper,Paper,Tie
A,Z,1,8,Rock,Paper,Win
B,Y,5,5,Paper,Paper,Tie
B,X,8,X,Paper,Rock,Loss
